id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ngsd_base.access_en_hr_overtime_type_group_user,access_en_hr_overtime_type_group_user,ngsd_base.model_en_hr_overtime_type,base.group_user,1,1,1,1
ngsd_base.access_en_project_stage,access_en_project_stage,ngsd_base.model_en_project_stage,base.group_user,1,1,1,1
ngsd_base.access_en_stage_type,access_en_stage_type,ngsd_base.model_en_stage_type,base.group_user,1,1,1,1
ngsd_base.access_en_workpackage,access_en_workpackage,ngsd_base.model_en_workpackage,base.group_user,1,1,1,1

ngsd_base.access_en_approve_flow,access_en_approve_flow,ngsd_base.model_en_approve_flow,base.group_user,1,1,1,1
ngsd_base.access_en_approve_line,access_en_approve_line,ngsd_base.model_en_approve_line,base.group_user,1,1,1,1
ngsd_base.access_en_approve_role,access_en_approve_role,ngsd_base.model_en_approve_role,base.group_user,1,1,1,1
ngsd_base.access_en_approve_rule,access_en_approve_rule,ngsd_base.model_en_approve_rule,base.group_user,1,1,1,1
ngsd_base.access_en_current_approver,access_en_current_approver,ngsd_base.model_en_current_approver,base.group_user,1,1,1,1
ngsd_base.access_en_effect_level,access_en_effect_level,ngsd_base.model_en_effect_level,base.group_user,1,1,1,1
ngsd_base.access_en_iso_type,access_en_iso_type,ngsd_base.model_en_iso_type,base.group_user,1,1,1,1

ngsd_base.access_en_risk_level,access_en_risk_level,ngsd_base.model_en_risk_level,base.group_user,1,1,1,1
ngsd_base.access_en_risk_scope,access_en_risk_scope,ngsd_base.model_en_risk_scope,base.group_user,1,1,1,1
ngsd_base.access_en_strategy_handle,access_en_strategy_handle,ngsd_base.model_en_strategy_handle,base.group_user,1,1,1,1
ngsd_base.access_en_risk_stage,access_en_risk_stage,ngsd_base.model_en_risk_stage,base.group_user,1,1,1,1
ngsd_base.access_en_inf_expand,access_en_inf_expand,ngsd_base.model_en_inf_expand,base.group_user,1,1,1,1
ngsd_base.access_en_problem_level,access_en_problem_level,ngsd_base.model_en_problem_level,base.group_user,1,1,1,1
ngsd_base.access_en_problem_priority,access_en_problem_priority,ngsd_base.model_en_problem_priority,base.group_user,1,1,1,1
access_en_response_rate,access_en_response_rate,ngsd_base.model_en_response_rate,base.group_user,1,1,1,1
access_en_processing_rate,access_en_processing_rate,ngsd_base.model_en_processing_rate,base.group_user,1,1,1,1
access_new_version_wbs_wizard,access_new_version_wbs_wizard,ngsd_base.model_new_version_wbs_wizard,base.group_user,1,1,1,1
access_import_wbs_popup,access_import_wbs_popup,ngsd_base.model_import_wbs_popup,base.group_user,1,1,1,1
access_leave_project_popup,access_leave_project_popup,ngsd_base.model_leave_project_popup,base.group_user,1,1,1,1

ngsd_base.access_timesheet_general,access_timesheet_general,ngsd_base.model_timesheet_general,base.group_user,1,1,1,1
ngsd_base.access_history_resource,access_history_resource,ngsd_base.model_history_resource,base.group_user,1,1,1,1
ngsd_base.access_resource_project,access_resource_project,ngsd_base.model_resource_project,base.group_user,1,1,1,1
ngsd_base.access_qa_evaluate,access_qa_evaluate,ngsd_base.model_qa_evaluate,base.group_user,1,1,1,1
ngsd_base.access_qa_survey,access_qa_survey,ngsd_base.model_qa_survey,base.group_user,1,1,1,1
ngsd_base.access_en_risk,access_en_risk,ngsd_base.model_en_risk,base.group_user,1,0,0,0
ngsd_base.access_en_risk_leftover,access_en_risk_leftover,ngsd_base.model_en_risk_leftover,base.group_user,1,1,1,1
ngsd_base.access_en_problem,access_en_problem,ngsd_base.model_en_problem,base.group_user,1,0,0,0
ngsd_base.access_en_project_document,access_en_project_document,ngsd_base.model_en_project_document,base.group_user,1,0,0,0

access_en_risk_group_qam,access_en_risk_group_qam,ngsd_base.model_en_risk,ngsd_base.group_qam,1,1,1,1
access_en_problem_group_qam,access_en_problem_group_qam,ngsd_base.model_en_problem,ngsd_base.group_qam,1,1,1,1
access_en_project_document_group_qam,access_en_project_document_group_qam,ngsd_base.model_en_project_document,ngsd_base.group_qam,1,1,1,1
access_project_milestone_group_qam,access_project_milestone_group_qam,project.model_project_milestone,ngsd_base.group_qam,1,1,1,1

access_en_risk_group_pm,access_en_risk_group_pm,ngsd_base.model_en_risk,ngsd_base.group_pm,1,1,1,1
access_en_problem_group_pm,access_en_problem_group_pm,ngsd_base.model_en_problem,ngsd_base.group_pm,1,1,1,1
access_en_project_document_group_pm,access_en_project_document_group_pm,ngsd_base.model_en_project_document,ngsd_base.group_pm,1,1,1,1
access_project_milestone_group_pm,access_project_milestone_group_pm,project.model_project_milestone,ngsd_base.group_pm,1,1,1,1
access_resource_resource_group_pm,access_resource_resource_group_pm,resource.model_resource_resource,ngsd_base.group_pm,1,1,1,1

access_en_risk_group_qal,access_en_risk_group_qal,ngsd_base.model_en_risk,ngsd_base.group_qal,1,1,1,1
access_en_problem_group_qal,access_en_problem_group_qal,ngsd_base.model_en_problem,ngsd_base.group_qal,1,1,1,1
access_en_project_document_group_qal,access_en_project_document_group_qal,ngsd_base.model_en_project_document,ngsd_base.group_qal,1,1,1,1
access_project_milestone_group_qal,access_project_milestone_group_qal,project.model_project_milestone,ngsd_base.group_qal,1,1,1,1

access_en_risk_group_tvda,access_en_risk_group_tvda,ngsd_base.model_en_risk,ngsd_base.group_tvda,1,1,1,1
access_en_problem_group_tvda,access_en_problem_group_tvda,ngsd_base.model_en_problem,ngsd_base.group_tvda,1,1,1,1
access_en_project_document_group_tvda,access_en_project_document_group_tvda,ngsd_base.model_en_project_document,ngsd_base.group_tvda,1,1,1,0
access_project_milestone_group_tvda,access_project_milestone_group_tvda,project.model_project_milestone,ngsd_base.group_tvda,1,1,1,0

access_ir_model_group_qam,access_ir_model_group_qam,base.model_ir_model,ngsd_base.group_qam,1,0,0,0
access_ir_model_fields_group_qam,access_ir_model_fields_group_qam,base.model_ir_model_fields,ngsd_base.group_qam,1,0,0,0
access_en_experience,access_en_experience,model_en_experience,base.group_user,1,1,1,1
access_en_nonproject_task,access_en_nonproject_task,model_en_nonproject_task,base.group_user,1,1,1,1
access_en_possible_rate,access_en_possible_rate,model_en_possible_rate,base.group_user,1,1,1,1
access_en_risk_solution,access_en_risk_solution,model_en_risk_solution,base.group_user,1,1,1,1
access_account_analytic_line_all_user,access_account_analytic_line_all_user,analytic.model_account_analytic_line,base.group_user,1,1,1,1
access_en_hr_overtime_all_user,access_en_hr_overtime_all_user,ngsd_base.model_en_hr_overtime,base.group_user,1,1,1,1
access_en_risk_sla_change,access_en_risk_sla_change,ngsd_base.model_en_risk_sla_change,base.group_user,1,1,1,1
access_en_risk_sla,access_en_risk_sla,ngsd_base.model_en_risk_sla,base.group_user,1,1,1,1
access_en_overtime_plan,access_en_overtime_plan,ngsd_base.model_en_overtime_plan,base.group_user,1,1,1,1

access_en_wbs_group_gdkv,access_en_wbs_group_gdkv,ngsd_base.model_en_wbs,ngsd_base.group_gdkv,1,0,0,0
access_project_project_group_gdkv,access_project_project_group_gdkv,project.model_project_project,ngsd_base.group_gdkv,1,0,0,0
access_project_task_group_gdkv,access_project_task_group_gdkv,project.model_project_task,ngsd_base.group_gdkv,1,0,0,0
access_account_analytic_line_group_gdkv,access_account_analytic_line_group_gdkv,ngsd_base.model_account_analytic_line,ngsd_base.group_gdkv,1,0,0,0
access_en_overtime_plan_group_gdkv,access_en_overtime_plan_group_gdkv,ngsd_base.model_en_overtime_plan,ngsd_base.group_gdkv,1,0,0,0
access_en_resource_planning_group_gdkv,access_en_resource_planning_group_gdkv,ngsd_base.model_en_resource_planning,ngsd_base.group_gdkv,1,1,0,0
access_en_resource_planning_group_tvda,access_en_resource_planning_group_tvda,ngsd_base.model_en_resource_planning,ngsd_base.group_tvda,1,0,0,0
access_en_hr_overtime_group_gdkv,access_en_hr_overtime_group_gdkv,ngsd_base.model_en_hr_overtime,ngsd_base.group_gdkv,1,0,0,0
access_documents_folder_group_gdkv,access_documents_folder_group_gdkv,documents.model_documents_folder,ngsd_base.group_gdkv,1,0,0,0
access_hr_leave_group_gdkv,access_hr_leave_group_gdkv,hr_holidays.model_hr_leave,ngsd_base.group_gdkv,1,0,0,0
access_en_risk_group_gdkv,access_en_risk_group_gdkv,ngsd_base.model_en_risk,ngsd_base.group_gdkv,1,0,0,0
access_en_problem_group_gdkv,access_en_problem_group_gdkv,ngsd_base.model_en_problem,ngsd_base.group_gdkv,1,0,0,0
access_en_project_document_group_gdkv,access_en_project_document_group_gdkv,ngsd_base.model_en_project_document,ngsd_base.group_gdkv,1,0,0,0
access_project_milestone_group_gdkv,access_project_milestone_group_gdkv,project.model_project_milestone,ngsd_base.group_gdkv,1,0,0,0
access_en_nonproject_task_group_gdkv,access_en_nonproject_task_group_gdkv,ngsd_base.model_en_nonproject_task,ngsd_base.group_gdkv,1,0,0,0

access_en_nonproject_task_group_gdkndu,access_en_nonproject_task_group_gdkndu,ngsd_base.model_en_nonproject_task,ngsd_base.group_gdkndu,1,0,0,0
access_account_analytic_line_group_gdkndu,access_account_analytic_line_group_gdkndu,ngsd_base.model_account_analytic_line,ngsd_base.group_gdkndu,1,0,0,0
access_en_overtime_plan_group_gdkndu,access_en_overtime_plan_group_gdkndu,ngsd_base.model_en_overtime_plan,ngsd_base.group_gdkndu,1,0,0,0

access_en_nonproject_task_group_tpkndu,access_en_nonproject_task_group_tpkndu,ngsd_base.model_en_nonproject_task,ngsd_base.group_tpkndu,1,0,0,0
access_account_analytic_line_group_tpkndu,access_account_analytic_line_group_tpkndu,ngsd_base.model_account_analytic_line,ngsd_base.group_tpkndu,1,0,0,0
access_en_overtime_plan_group_tpkndu,access_en_overtime_plan_group_tpkndu,ngsd_base.model_en_overtime_plan,ngsd_base.group_tpkndu,1,0,0,0

access_en_nonproject_task_ngsd_nonproject_all_nonproject_task,access_en_nonproject_task_ngsd_nonproject_all_nonproject_task,ngsd_base.model_en_nonproject_task,ngsd_base.ngsd_nonproject_all_nonproject_task,1,0,0,0
access_en_nonproject_task_ngsd_nonproject_all_timesheet,access_en_nonproject_task_ngsd_nonproject_all_timesheet,ngsd_base.model_account_analytic_line,ngsd_base.ngsd_nonproject_all_timesheet,1,0,0,0
access_en_nonproject_task_ngsd_nonproject_all_overtime_plan,access_en_nonproject_task_ngsd_nonproject_all_overtime_plan,ngsd_base.model_en_overtime_plan,ngsd_base.ngsd_nonproject_all_overtime_plan,1,0,0,0
access_en_nonproject_task_ngsd_nonproject_all_overtime,access_en_nonproject_task_ngsd_nonproject_all_overtime,ngsd_base.model_en_hr_overtime,ngsd_base.ngsd_nonproject_all_overtime,1,0,0,0

access_en_overtime_plan_group_userhr,access_en_nonproject_task_group_userhr,ngsd_base.model_en_overtime_plan,ngsd_base.group_userhr,1,0,0,0
access_en_hr_overtime_group_userhr,access_en_nonproject_task_group_userhr,ngsd_base.model_en_hr_overtime,ngsd_base.group_userhr,1,0,0,0
access_hr_leave_group_userhr,access_hr_leave_group_userhr,hr_holidays.model_hr_leave,ngsd_base.group_userhr,1,0,0,0

access_en_work_plans_group_qal,access_en_work_plans_group_qal,ngsd_base.model_en_work_plans,ngsd_base.group_qal,1,1,1,1
access_en_work_plans_group_pm,access_en_work_plans_group_pm,ngsd_base.model_en_work_plans,ngsd_base.group_pm,1,1,1,1
access_en_work_plans_group_qam,access_en_work_plans_group_qam,ngsd_base.model_en_work_plans,ngsd_base.group_qam,1,1,1,1
access_en_work_plans_group_gdkndu,access_en_work_plans_group_gdkndu,ngsd_base.model_en_work_plans,ngsd_base.group_gdkndu,1,1,1,1
access_resource_resource_group_gdkndu,access_resource_resource_group_gdkndu,resource.model_resource_resource,ngsd_base.group_gdkndu,0,1,0,0
access_en_work_plans_group_gdkv,access_en_work_plans_group_gdkv,ngsd_base.model_en_work_plans,ngsd_base.group_gdkv,1,1,1,1
access_en_work_plans_group_tpvh,access_en_work_plans_group_tpvh,ngsd_base.model_en_work_plans,ngsd_base.group_tpvh,1,1,1,1
access_hr_boundary,access_hr_boundary,ngsd_base.model_hr_boundary,base.group_user,1,1,1,1
access_hr_boundary_master,access_hr_boundary_master,ngsd_base.model_hr_boundary_master,base.group_user,1,1,1,1
access_report_data_human,access_report_data_human,ngsd_base.model_report_data_human,,1,1,1,1
access_contract_date,access_contract_date,ngsd_base.model_contract_date,,1,1,1,1
access_contract_warning,access_contract_warning,ngsd_base.model_contract_warning,,1,1,1,1

hr_timesheet.access_project_task,project.task.timesheet.user,hr_timesheet.model_project_task,hr_timesheet.group_hr_timesheet_user,1,1,1,0

access_en_problem_tk,access_en_problem_tk,ngsd_base.model_en_problem,ngsd_base.group_tk,1,0,0,0
access_en_wbs_tk,access_en_wbs_tk,ngsd_base.model_en_wbs,ngsd_base.group_tk,1,0,0,0
access_en_risk_tk,access_en_risk_tk,ngsd_base.model_en_risk,ngsd_base.group_tk,1,0,0,0
access_en_nonproject_task_tk,access_en_nonproject_task_tk,ngsd_base.model_en_nonproject_task,ngsd_base.group_tk,1,0,0,0
access_en_work_plans_tk,access_en_work_plans_tk,ngsd_base.model_en_work_plans,ngsd_base.group_tk,1,1,1,1
access_en_hr_overtime_tk,access_en_hr_overtime_tk,ngsd_base.model_en_hr_overtime,ngsd_base.group_tk,1,0,0,0
access_en_project_document_tk,access_en_project_document_tk,ngsd_base.model_en_project_document,ngsd_base.group_tk,1,0,0,0
access_en_overtime_plan_tk,access_en_overtime_plan_tk,ngsd_base.model_en_overtime_plan,ngsd_base.group_tk,1,0,0,0
access_en_resource_planning_tk,access_en_resource_planning_tk,ngsd_base.model_en_resource_planning,ngsd_base.group_tk,1,0,0,0
access_documents_folder_tk,access_documents_folder_tk,documents.model_documents_folder,ngsd_base.group_tk,1,0,0,0
access_project_project_tk,access_project_project_tk,project.model_project_project,ngsd_base.group_tk,1,0,0,0
access_project_task_tk,access_project_task_tk,project.model_project_task,ngsd_base.group_tk,1,0,0,0
access_project_milestone_tk,access_project_milestone_tk,project.model_project_milestone,ngsd_base.group_tk,1,0,0,0
access_hr_leave_tk,access_hr_leave_tk,hr_holidays.model_hr_leave,ngsd_base.group_tk,1,0,0,0
access_account_analytic_line_tk,access_account_analytic_line_tk,analytic.model_account_analytic_line,ngsd_base.group_tk,1,0,0,0
access_salary_grade,access_salary_grade,model_salary_grade,base.group_user,1,1,1,1
access_pay_grade,access_pay_grade,model_pay_grade,base.group_user,1,1,1,1
access_payment_batch,access_payment_batch,model_payment_batch,base.group_user,1,1,1,1
access_training_cost,access_training_cost,model_training_cost,base.group_user,1,1,1,1
access_en_fiscal_year,access_aen_fiscal_year,model_en_fiscal_year,,1,1,1,1
access_hr_symbol,access_hr_symbol,model_hr_symbol,,1,1,1,1
access_hr_family,access_hr_family,model_hr_family,,1,1,1,1
access_job_code,access_job_code,model_job_code,,1,1,1,1
access_hr_level,access_hr_level,model_hr_level,,1,1,1,1
access_depend_persion,access_depend_persion,model_depend_persion,,1,1,1,1
access_confirm_cancel_hr_contract_wizard,access_confirm_cancel_hr_contract_wizard,ngsd_base.model_confirm_cancel_hr_contract_wizard,,1,1,1,1

access_project_project_vpm,access_project_project_vpm,project.model_project_project,ngsd_base.group_vpm,1,1,0,0


access_quality_control_qa,access_quality_control_qa,ngsd_base.model_en_quality_control,ngsd_base.group_qam,1,1,1,1
access_quality_control_qal,access_quality_control_qal,ngsd_base.model_en_quality_control,ngsd_base.group_qal,1,1,0,1
access_quality_control_pm,access_quality_control_pm,ngsd_base.model_en_quality_control,ngsd_base.group_pm,1,0,0,0
access_quality_control_gdkndu,access_quality_control_gdkndu,ngsd_base.model_en_quality_control,ngsd_base.group_gdkndu,1,0,0,0

access_quality_detail_qa,access_quality_detail_qa,ngsd_base.model_en_quality_detail,ngsd_base.group_qam,1,1,1,1
access_quality_detail_qal,access_quality_detail_qal,ngsd_base.model_en_quality_detail,ngsd_base.group_qal,1,1,0,1
access_quality_detail_pm,access_quality_detail_pm,ngsd_base.model_en_quality_detail,ngsd_base.group_pm,1,0,0,0
access_quality_detail_gdkndu,access_quality_detail_gdkndu,ngsd_base.model_en_quality_detail,ngsd_base.group_gdkndu,1,0,0,0

access_project_task_tvda,access_project_task_tvda,project.model_project_task,ngsd_base.group_tvda,1,1,1,1

access_hr_overview_report_popup,access_hr_overview_report_popup,model_hr_overview_report_popup,base.group_user,1,1,1,1

access_en_resource_planning_group_tppmo,access_en_resource_planning_group_tppmo,ngsd_base.model_en_resource_planning,ngsd_base.group_tppmo,1,0,0,0
access_en_overtime_plan_group_tppmo,access_en_overtime_plan_group_tppmo,ngsd_base.model_en_overtime_plan,ngsd_base.group_tppmo,1,0,0,0
access_en_quality_control_group_tppmo,access_en_quality_control_group_tppmo,ngsd_base.model_en_quality_control,ngsd_base.group_tppmo,1,0,0,0
access_en_quality_detail_group_tppmo,access_en_quality_detail_group_tppmo,ngsd_base.model_en_quality_detail,ngsd_base.group_tppmo,1,0,0,0
access_en_wbs_group_tppmo,access_en_wbs_group_tppmo,ngsd_base.model_en_wbs,ngsd_base.group_tppmo,1,0,0,0
access_en_work_plans_group_tppmo,access_en_work_plans_group_tppmo,ngsd_base.model_en_work_plans,ngsd_base.group_tppmo,1,1,1,1
access_en_nonproject_task_group_tppmo,access_en_nonproject_task_group_tppmo,ngsd_base.model_en_nonproject_task,ngsd_base.group_tppmo,1,1,1,1
access_documents_folder_group_tppmo,access_documents_folder_group_tppmo,documents.model_documents_folder,ngsd_base.group_tppmo,1,0,0,0
access_account_analytic_line_group_tppmo,access_account_analytic_line_group_tppmo,analytic.model_account_analytic_line,ngsd_base.group_tppmo,1,0,0,0
access_resource_resource_group_tppmo,access_resource_resource_group_tppmo,resource.model_resource_resource,ngsd_base.group_tppmo,1,1,1,1

access_en_problem_group_vpm,access_en_problem_group_vpm,ngsd_base.model_en_problem,ngsd_base.group_vpm,1,1,1,1
access_en_resource_planning_group_vpm,access_en_resource_planning_group_vpm,ngsd_base.model_en_resource_planning,ngsd_base.group_vpm,1,1,1,1
access_en_quality_control_group_vpm,access_en_quality_control_group_vpm,ngsd_base.model_en_quality_control,ngsd_base.group_vpm,1,0,0,0
access_en_quality_detail_group_vpm,access_en_quality_detail_group_vpm,ngsd_base.model_en_quality_detail,ngsd_base.group_vpm,1,0,0,0
access_en_project_document_group_vpm,access_en_project_document_group_vpm,ngsd_base.model_en_project_document,ngsd_base.group_vpm,1,1,1,1
access_en_wbs_group_vpm,access_en_wbs_group_vpm,ngsd_base.model_en_wbs,ngsd_base.group_vpm,1,1,1,1
access_en_work_plans_group_vpm,access_en_work_plans_group_vpm,ngsd_base.model_en_work_plans,ngsd_base.group_vpm,1,1,1,1
access_en_risk_vpm,access_en_risk_group_vpm,ngsd_base.model_en_risk,ngsd_base.group_vpm,1,1,1,1
access_project_milestone_group_vpm,access_project_milestone_group_vpm,project.model_project_milestone,ngsd_base.group_vpm,1,1,1,1
access_ir_module_category_group_vpm,access_ir_module_category_group_vpm,base.model_ir_module_category,ngsd_base.group_vpm,1,0,0,0

access_borrow_employee_group_tpvh,access_borrow_employee_group_tpvh,ngsd_base.model_en_borrow_employee,ngsd_base.group_tpvh,1,0,0,0
access_borrow_employee_group_tk,access_borrow_employee_group_tk,ngsd_base.model_en_borrow_employee,ngsd_base.group_tk,1,0,0,0
access_borrow_employee_group_pm,access_borrow_employee_group_pm,ngsd_base.model_en_borrow_employee,ngsd_base.group_pm,1,0,0,0
access_borrow_employee_group_gdkv,access_borrow_employee_group_gdkv,ngsd_base.model_en_borrow_employee,ngsd_base.group_gdkv,1,0,0,0
access_borrow_employee_group_gdkndu,access_borrow_employee_group_gdkndu,ngsd_base.model_en_borrow_employee,ngsd_base.group_gdkndu,1,1,1,1
access_borrow_employee_detail,access_borrow_employee_detail,ngsd_base.model_en_borrow_employee_detail,,1,1,1,1
access_lender_employee_group_tpvh,access_lender_employee_group_tpvh,ngsd_base.model_en_lender_employee,ngsd_base.group_tpvh,1,0,0,0
access_lender_employee_group_tk,access_lender_employee_group_tk,ngsd_base.model_en_lender_employee,ngsd_base.group_tk,1,0,0,0
access_lender_employee_group_pm,access_lender_employee_group_pm,ngsd_base.model_en_lender_employee,ngsd_base.group_pm,1,0,0,0
access_lender_employee_group_gdkv,access_lender_employee_group_gdkv,ngsd_base.model_en_lender_employee,ngsd_base.group_gdkv,1,0,0,0
access_lender_employee_group_gdkndu,access_lender_employee_group_gdkndu,ngsd_base.model_en_lender_employee,ngsd_base.group_gdkndu,1,1,1,1
access_lender_employee_detail,access_lender_employee_detail,ngsd_base.model_en_lender_employee_detail,,1,1,1,1
access_department_resource,access_department_resource,ngsd_base.model_en_department_resource,,1,1,1,1

access_qa_report_work_qam,access_qa_report_work_qam,ngsd_base.model_en_qa_report_work,ngsd_base.group_qam,1,1,1,1
access_qa_report_work_qal,access_qa_report_work_qal,ngsd_base.model_en_qa_report_work,ngsd_base.group_qal,1,1,1,1
access_qa_report_work_admin,access_qa_report_work_admin,ngsd_base.model_en_qa_report_work,base.group_system,1,1,1,1
access_add_workload_popup,access_add_workload_popup,ngsd_base.model_add_workload_popup,,1,1,1,1
access_en_lender_employee_return_popup,access_en_lender_employee_return_popup,ngsd_base.model_en_lender_employee_return_popup,,1,1,1,1
access_en_hr_overtime_attendance,access_en_hr_overtime_attendance,ngsd_base.model_en_hr_overtime_attendance,,1,1,1,1
access_en_hr_overtime_detail,access_en_hr_overtime_detail,ngsd_base.model_en_hr_overtime_detail,,1,0,1,1
access_change_task_timesheet,access_change_task_timesheet,ngsd_base.model_change_task_timesheet,,1,1,1,1
access_lock_license,access_lock_license,model_lock_license,,1,0,0,0
access_lock_license_lock_timesheet_group,access_lock_license_lock_timesheet_group,model_lock_license,ngsd_base.ngs_lock_timesheet_group,1,0,1,0
access_change_lock_license,access_change_lock_license,model_change_lock_license,,1,1,1,1
access_ngs_leave_allocation,access_ngs_leave_allocation,model_ngs_leave_allocation,,1,1,1,1
