id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_group_pm,access_hr_employee_group_pm,hr.model_hr_employee,ngsd_base.group_pm,1,1,1,1
access_hr_employee_group_vpm,access_hr_employee_group_vpm,hr.model_hr_employee,ngsd_base.group_vpm,1,1,1,1

access_calendar_event_hr_user_group_toof,calendar.event.hr.user_group_toof,calendar.model_calendar_event,ngsd_base.group_toof,1,1,1,1
access_hr_holidays_user_request_group_toof,hr.holidays.user.request_group_toof,hr_holidays.model_hr_leave,ngsd_base.group_toof,1,1,1,1
access_hr_holidays_user_allocation_group_toof,hr.holidays.user.allocation_group_toof,hr_holidays.model_hr_leave_allocation,ngsd_base.group_toof,1,1,1,1
access_resource_calendar_leaves_user_group_toof,resource_calendar_leaves_user_group_toof,resource.model_resource_calendar_leaves,ngsd_base.group_toof,1,1,1,1
access_calendar_attendee_hr_user_group_toof,calendar.attendee.hr.user_group_toof,calendar.model_calendar_attendee,ngsd_base.group_toof,1,1,1,1
access_hr_holidays_summary_employee_group_toof,access.hr.holidays.summary.employee_group_toof,hr_holidays.model_hr_holidays_summary_employee,ngsd_base.group_toof,1,1,1,0

hr_holidays.access_calendar_event_hr_user,calendar.event.hr.user,calendar.model_calendar_event,hr_holidays.group_hr_holidays_user,1,0,0,0
hr_holidays.access_hr_holidays_user_request,hr.holidays.user.request,hr_holidays.model_hr_leave,hr_holidays.group_hr_holidays_user,1,0,0,0
hr_holidays.access_hr_holidays_user_allocation,hr.holidays.user.allocation,hr_holidays.model_hr_leave_allocation,hr_holidays.group_hr_holidays_user,1,0,0,0
hr_holidays.access_resource_calendar_leaves_user,resource_calendar_leaves_user,resource.model_resource_calendar_leaves,hr_holidays.group_hr_holidays_user,1,0,0,0
hr_holidays.access_calendar_attendee_hr_user,calendar.attendee.hr.user,calendar.model_calendar_attendee,hr_holidays.group_hr_holidays_user,1,0,0,0
hr_holidays.access_hr_holidays_summary_employee,access.hr.holidays.summary.employee,hr_holidays.model_hr_holidays_summary_employee,hr_holidays.group_hr_holidays_user,1,0,0,0

access_en_resource_planning_group_tptc,access_en_resource_planning_group_tptc,ngsd_base.model_en_resource_planning,ngsd_base.group_tptc,1,0,0,0
access_en_hr_overtime_group_tptc,access_en_hr_overtime_group_tptc,ngsd_base.model_en_hr_overtime,ngsd_base.group_tptc,1,0,0,0

documents.access_documents_attachment_base_group_user,documents_attachment_base_group_user,documents.model_documents_document,base.group_user,1,1,1,1

access_en_wbs_group_tpvh,access_en_wbs_group_tpvh,ngsd_base.model_en_wbs,ngsd_base.group_tpvh,1,0,0,0
access_en_resource_planning_group_tpvh,access_en_resource_planning_group_tpvh,ngsd_base.model_en_resource_planning,ngsd_base.group_tpvh,1,0,0,0
access_en_hr_overtime_group_tpvh,access_en_hr_overtime_group_tpvh,ngsd_base.model_en_hr_overtime,ngsd_base.group_tpvh,1,0,0,0
access_documents_folder_group_tpvh,access_documents_folder_group_tpvh,documents.model_documents_folder,ngsd_base.group_tpvh,1,0,0,0

hr.access_hr_job_user,hr.job user,hr.model_hr_job,hr.group_hr_user,1,0,0,0
hr.access_hr_employee_user,hr.employee user,hr.model_hr_employee,hr.group_hr_user,1,0,0,0
hr.access_hr_department_user,hr.department.user,hr.model_hr_department,hr.group_hr_user,1,0,0,0
hr.access_hr_employee_category_user,hr.employee.category.user,hr.model_hr_employee_category,hr.group_hr_user,1,0,0,0
hr.access_hr_departure_wizard,access.hr.departure.wizard,hr.model_hr_departure_wizard,hr.group_hr_user,1,0,0,0
hr.access_hr_plan_activity_type_hr_user,access_hr_plan_activity_type,hr.model_hr_plan_activity_type,hr.group_hr_user,1,0,0,0
hr.access_hr_departure_reason,access_hr_departure_reason_user,hr.model_hr_departure_reason,hr.group_hr_user,1,0,0,0
hr.access_hr_employee_resource_user,resource.resource.user,resource.model_resource_resource,hr.group_hr_user,1,0,0,0
hr.access_hr_plan_hr_user,access_hr_plan_hr_user,hr.model_hr_plan,hr.group_hr_user,1,0,0,0

access_hr_job_user_group_cbf,hr.job user_group_cbf,hr.model_hr_job,ngsd_base.group_cbf,1,1,1,1
access_hr_employee_user_group_cbf,hr.employee user_group_cbf,hr.model_hr_employee,ngsd_base.group_cbf,1,1,1,1
access_hr_department_user_group_cbf,hr.department.user_group_cbf,hr.model_hr_department,ngsd_base.group_cbf,1,1,1,1
access_hr_employee_category_user_group_cbf,hr.employee.category.user_group_cbf,hr.model_hr_employee_category,ngsd_base.group_cbf,1,1,1,1
access_hr_departure_wizard_group_cbf,access.hr.departure.wizard_group_cbf,hr.model_hr_departure_wizard,ngsd_base.group_cbf,1,1,1,1
access_hr_plan_activity_type_hr_user_group_cbf,access_hr_plan_activity_type_group_cbf,hr.model_hr_plan_activity_type,ngsd_base.group_cbf,1,1,1,1
access_hr_departure_reason_group_cbf,access_hr_departure_reason_user_group_cbf,hr.model_hr_departure_reason,ngsd_base.group_cbf,1,1,1,1
access_hr_employee_resource_user_group_cbf,resource.resource.user_group_cbf,resource.model_resource_resource,ngsd_base.group_cbf,1,1,1,1
access_hr_plan_hr_user_group_cbf,access_hr_plan_hr_user_group_cbf,hr.model_hr_plan,ngsd_base.group_cbf,1,1,1,1
access_website_image,access_website_image,model_website_image,base.group_user,1,1,1,1

access_project_project_ngsd_sale,access_project_project_ngsd_sale,project.model_project_project,ngsd_base.ngsd_sale,1,0,0,0
access_en_wbs_ngsd_sale,access_en_wbs_ngsd_sale,ngsd_base.model_en_wbs,ngsd_base.ngsd_sale,1,0,0,0
access_en_resource_planning_ngsd_sale,access_en_resource_planning_ngsd_sale,ngsd_base.model_en_resource_planning,ngsd_base.ngsd_sale,1,0,0,0
